/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', True, 'left')
 -- forward : -38.47
 -- None : 1.33
 -- right : 0.79
 -- left : -34.78

('green', 'forward', None, 'forward', True, 'forward')
 -- forward : 2.08
 -- None : -5.11
 -- right : 1.13
 -- left : -20.15

('red', 'forward', 'left', 'forward', True, 'right')
 -- forward : -37.20
 -- None : 1.55
 -- right : -17.94
 -- left : -30.02

('red', 'left', 'left', 'left', True, 'forward')
 -- forward : -9.17
 -- None : 2.25
 -- right : 0.68
 -- left : -4.72

('red', 'forward', 'forward', 'forward', True, 'forward')
 -- forward : -30.23
 -- None : 1.24
 -- right : -15.09
 -- left : -34.74

('red', 'right', 'forward', 'forward', True, 'left')
 -- forward : -20.22
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', True, 'right')
 -- forward : -39.49
 -- None : 1.64
 -- right : -20.49
 -- left : -29.73

('red', None, 'forward', None, True, 'left')
 -- forward : -40.23
 -- None : 1.42
 -- right : 1.01
 -- left : -40.42

('red', 'left', 'right', None, True, 'forward')
 -- forward : -5.11
 -- None : 2.13
 -- right : 0.94
 -- left : -9.82

('green', 'left', None, None, True, 'left')
 -- forward : 0.76
 -- None : -5.39
 -- right : 0.38
 -- left : 2.05

('green', 'right', 'left', None, True, 'left')
 -- forward : 0.62
 -- None : -5.43
 -- right : 1.02
 -- left : 2.37

('red', 'forward', 'left', 'right', True, 'left')
 -- forward : -20.07
 -- None : 1.70
 -- right : -9.67
 -- left : 0.00

('green', None, 'forward', 'right', True, 'left')
 -- forward : 0.60
 -- None : -5.06
 -- right : 0.24
 -- left : -19.69

('green', 'left', None, 'forward', True, 'forward')
 -- forward : 1.83
 -- None : -5.15
 -- right : 0.53
 -- left : -18.68

('green', 'forward', 'right', 'right', True, 'forward')
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('green', None, 'left', None, True, 'right')
 -- forward : 0.52
 -- None : -5.08
 -- right : 2.39
 -- left : 0.22

('red', 'right', 'right', 'forward', True, 'left')
 -- forward : -7.09
 -- None : 1.04
 -- right : 0.00
 -- left : -4.51

('green', 'forward', 'forward', 'right', True, 'forward')
 -- forward : 2.22
 -- None : 0.00
 -- right : 1.11
 -- left : -17.58

('green', None, None, None, True, 'right')
 -- forward : 0.10
 -- None : -4.87
 -- right : 2.36
 -- left : -0.06

('red', 'right', 'right', None, True, 'right')
 -- forward : -8.98
 -- None : 1.75
 -- right : 0.00
 -- left : -5.44

('red', 'forward', 'forward', None, True, 'right')
 -- forward : -40.04
 -- None : 2.24
 -- right : -19.58
 -- left : -19.81

('red', 'forward', 'right', 'forward', True, 'right')
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.00
 -- left : -29.64

('red', 'left', 'right', 'left', True, 'left')
 -- forward : -7.69
 -- None : 1.93
 -- right : 0.68
 -- left : -4.98

('green', 'left', 'right', 'left', True, 'forward')
 -- forward : 0.66
 -- None : 0.46
 -- right : 0.00
 -- left : 1.29

('green', 'forward', 'right', 'left', True, 'left')
 -- forward : 1.21
 -- None : 1.11
 -- right : 0.30
 -- left : 2.03

('green', 'left', 'forward', 'forward', True, 'right')
 -- forward : 0.29
 -- None : -2.78
 -- right : 1.54
 -- left : -15.37

('green', 'forward', None, 'forward', True, 'right')
 -- forward : 1.03
 -- None : -3.75
 -- right : 2.19
 -- left : -19.16

('green', 'left', 'forward', 'left', True, 'left')
 -- forward : 1.07
 -- None : 0.45
 -- right : 0.22
 -- left : 1.41

('green', 'left', 'forward', 'left', True, 'right')
 -- forward : 0.31
 -- None : 0.45
 -- right : 2.05
 -- left : 0.36

('red', None, 'forward', 'forward', True, 'right')
 -- forward : -29.83
 -- None : 1.42
 -- right : 2.21
 -- left : -37.72

('green', 'left', 'left', 'left', True, 'forward')
 -- forward : 2.02
 -- None : 1.20
 -- right : 0.17
 -- left : 0.08

('red', None, None, 'right', True, 'forward')
 -- forward : -10.14
 -- None : 1.90
 -- right : 1.11
 -- left : -40.09

('green', 'right', 'left', 'right', True, 'right')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, True, 'right')
 -- forward : 0.40
 -- None : -4.95
 -- right : 1.42
 -- left : 0.63

('red', 'left', 'forward', None, True, 'forward')
 -- forward : -38.88
 -- None : 2.32
 -- right : 0.29
 -- left : -39.72

('red', 'forward', 'left', 'left', True, 'right')
 -- forward : -20.23
 -- None : 1.57
 -- right : -17.60
 -- left : -29.43

('red', None, 'right', 'right', True, 'right')
 -- forward : -5.44
 -- None : 1.53
 -- right : 0.52
 -- left : -29.46

('green', 'left', 'left', None, True, 'left')
 -- forward : 0.51
 -- None : -4.92
 -- right : 0.74
 -- left : 1.59

('red', 'forward', None, 'right', True, 'right')
 -- forward : -20.15
 -- None : 1.89
 -- right : -10.10
 -- left : -35.44

('green', 'right', None, 'left', True, 'right')
 -- forward : 0.55
 -- None : 0.48
 -- right : 1.45
 -- left : 1.05

('green', 'left', 'left', 'right', True, 'forward')
 -- forward : 1.27
 -- None : -4.70
 -- right : 0.00
 -- left : -15.05

('red', 'left', 'forward', 'left', True, 'right')
 -- forward : -35.44
 -- None : 1.73
 -- right : 0.51
 -- left : -19.87

('red', 'right', 'left', 'forward', True, 'right')
 -- forward : -4.68
 -- None : 0.00
 -- right : 1.31
 -- left : -5.37

('green', None, 'left', 'left', True, 'left')
 -- forward : 0.61
 -- None : 0.19
 -- right : 0.52
 -- left : 1.89

('green', 'left', 'right', 'right', True, 'forward')
 -- forward : 2.19
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right', True, 'forward')
 -- forward : -29.99
 -- None : 2.11
 -- right : -9.72
 -- left : -30.46

('red', 'left', 'right', 'forward', True, 'forward')
 -- forward : -8.36
 -- None : 1.91
 -- right : 0.00
 -- left : -4.86

('green', 'forward', 'left', 'left', True, 'forward')
 -- forward : 2.08
 -- None : 0.47
 -- right : 0.33
 -- left : 1.09

('red', 'right', 'left', 'left', True, 'left')
 -- forward : -9.61
 -- None : 1.89
 -- right : 1.12
 -- left : -10.03

('red', None, 'right', None, True, 'right')
 -- forward : -9.86
 -- None : 1.53
 -- right : 1.41
 -- left : -9.54

('red', 'forward', None, None, True, 'forward')
 -- forward : -39.50
 -- None : 1.71
 -- right : -19.97
 -- left : -40.58

('green', 'forward', 'forward', 'left', True, 'forward')
 -- forward : 1.03
 -- None : 1.19
 -- right : 0.58
 -- left : 1.20

('red', 'left', None, None, True, 'forward')
 -- forward : -10.09
 -- None : 1.88
 -- right : 0.71
 -- left : -9.31

('red', 'left', None, 'right', True, 'right')
 -- forward : -9.28
 -- None : 0.00
 -- right : 2.16
 -- left : -35.24

('red', None, 'left', 'forward', True, 'forward')
 -- forward : -10.67
 -- None : 1.43
 -- right : 0.68
 -- left : -10.03

('red', None, 'forward', 'left', True, 'right')
 -- forward : -39.24
 -- None : 1.84
 -- right : 1.38
 -- left : -40.29

('red', 'right', 'forward', 'right', True, 'right')
 -- forward : -20.12
 -- None : 2.03
 -- right : 0.00
 -- left : -20.11

('red', 'right', 'right', 'forward', True, 'right')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', True, 'forward')
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.87
 -- left : -10.25

('green', 'left', 'left', 'right', True, 'left')
 -- forward : 1.54
 -- None : -2.22
 -- right : 0.00
 -- left : -18.76

('red', 'right', 'left', None, True, 'forward')
 -- forward : -9.62
 -- None : 1.42
 -- right : 0.36
 -- left : -9.75

('red', None, 'right', 'left', True, 'right')
 -- forward : -9.31
 -- None : 2.18
 -- right : 1.20
 -- left : -10.12

('green', None, None, 'left', True, 'forward')
 -- forward : 1.66
 -- None : 0.93
 -- right : 0.89
 -- left : 0.54

('green', None, 'forward', 'right', True, 'right')
 -- forward : -0.03
 -- None : -3.57
 -- right : 1.88
 -- left : -19.27

('green', 'forward', None, None, True, 'right')
 -- forward : 0.45
 -- None : -5.53
 -- right : 2.15
 -- left : 0.51

('green', 'right', 'left', 'left', True, 'right')
 -- forward : 0.41
 -- None : 0.15
 -- right : 2.40
 -- left : 0.61

('red', 'right', 'forward', 'right', True, 'left')
 -- forward : 0.00
 -- None : 2.03
 -- right : 0.00
 -- left : -20.28

('red', None, 'forward', None, True, 'right')
 -- forward : -40.21
 -- None : 1.16
 -- right : 2.14
 -- left : -39.91

('red', 'forward', None, 'right', True, 'left')
 -- forward : -35.09
 -- None : 2.14
 -- right : -9.69
 -- left : -37.33

('green', None, 'right', 'left', True, 'right')
 -- forward : 0.44
 -- None : 0.43
 -- right : 1.23
 -- left : 0.78

('green', 'left', 'right', 'forward', True, 'forward')
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', True, 'forward')
 -- forward : 1.52
 -- None : 1.57
 -- right : 0.41
 -- left : 0.67

('green', 'forward', None, 'right', True, 'forward')
 -- forward : 1.60
 -- None : -4.41
 -- right : 0.83
 -- left : -19.82

('green', 'right', None, 'right', True, 'forward')
 -- forward : 0.00
 -- None : -3.76
 -- right : 0.59
 -- left : -15.55

('red', 'forward', 'left', 'right', True, 'forward')
 -- forward : 0.00
 -- None : 1.70
 -- right : -15.04
 -- left : -19.83

('red', 'right', None, 'right', True, 'forward')
 -- forward : -7.97
 -- None : 2.09
 -- right : 1.17
 -- left : -35.05

('green', None, 'forward', 'forward', True, 'forward')
 -- forward : 1.96
 -- None : -5.03
 -- right : 0.31
 -- left : -19.21

('green', 'forward', 'right', 'left', True, 'right')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, None, True, 'left')
 -- forward : -9.48
 -- None : 1.82
 -- right : 0.43
 -- left : -9.94

('red', None, 'left', 'left', True, 'left')
 -- forward : -10.68
 -- None : 1.75
 -- right : 0.79
 -- left : -10.35

('red', 'right', 'left', 'forward', True, 'left')
 -- forward : -9.07
 -- None : 1.73
 -- right : 0.79
 -- left : -7.11

('red', None, 'left', 'forward', True, 'left')
 -- forward : -10.20
 -- None : 1.24
 -- right : 0.65
 -- left : -9.60

('red', 'right', 'forward', 'left', True, 'forward')
 -- forward : -20.46
 -- None : 1.73
 -- right : -0.06
 -- left : -34.97

('green', 'right', None, None, True, 'left')
 -- forward : -0.16
 -- None : -5.14
 -- right : 0.70
 -- left : 1.46

('green', None, 'forward', 'forward', True, 'right')
 -- forward : 0.60
 -- None : 0.00
 -- right : 1.65
 -- left : -19.36

('green', 'left', 'right', None, True, 'left')
 -- forward : 0.39
 -- None : -3.87
 -- right : 0.82
 -- left : 2.40

('green', None, 'forward', None, True, 'forward')
 -- forward : 2.19
 -- None : -5.11
 -- right : 0.61
 -- left : 0.64

('red', None, 'forward', 'right', True, 'right')
 -- forward : -29.76
 -- None : 2.09
 -- right : 1.23
 -- left : -37.98

('red', 'right', 'right', 'left', True, 'left')
 -- forward : -4.55
 -- None : 0.00
 -- right : 1.03
 -- left : -4.77

('red', 'forward', None, 'forward', True, 'forward')
 -- forward : -39.30
 -- None : 1.64
 -- right : -19.55
 -- left : -40.06

('green', 'forward', 'forward', None, True, 'left')
 -- forward : 0.42
 -- None : -4.41
 -- right : 0.59
 -- left : 2.50

('red', 'left', 'forward', 'left', True, 'left')
 -- forward : -37.39
 -- None : 1.42
 -- right : 0.56
 -- left : -39.14

('red', 'left', 'left', None, True, 'left')
 -- forward : -10.18
 -- None : 1.12
 -- right : 1.10
 -- left : -10.16

